relative_path,absolute_path,extension,size_bytes,sha256,role
SPRR440\3D_PCB\PROC113D_BRD.step,C:\Users\56461\Downloads\2944p资料\sprr440a (1)\SPRR440\3D_PCB\PROC113D_BRD.step,.step,31928689,4f94d0b39d451f2c6599faf4530dece865e8efc15bc088a384c2fa27ada0f271,mechanical_3d_cad
SPRR440\Assembly Drawings\PROC113D(001)_Assy.PDF,C:\Users\56461\Downloads\2944p资料\sprr440a (1)\SPRR440\Assembly Drawings\PROC113D(001)_Assy.PDF,.pdf,2625116,313499bd053476b3e6e9767f701f9030e354410d5c0ef326714d1955ba5a714b,schematic_or_assembly_document
SPRR440\BOM\PROC113D(001)_BOM.xls,C:\Users\56461\Downloads\2944p资料\sprr440a (1)\SPRR440\BOM\PROC113D(001)_BOM.xls,.xls,93184,a196204835e14a064206db46d182907d1e1c25a0ef8d0eddd716a585dd030c3b,bill_of_materials
SPRR440\Schematics\PROC113D(001)_Sch.PDF,C:\Users\56461\Downloads\2944p资料\sprr440a (1)\SPRR440\Schematics\PROC113D(001)_Sch.PDF,.pdf,4542466,1391965069217a2fa1bbdd4d53d57a4bd7715b7edfb8e8db7c047432b29239cf,schematic_or_assembly_document
SPRR441\PROC113D_3V3_Supply_Reference.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_3V3_Supply_Reference.SchDoc,.schdoc,297472,9ca916a3e058fbb98fab9e7ac718610d38011de47f1bc89fc6e807dd2ee47515,schematic_or_assembly_document
SPRR441\PROC113D_ASCII.PcbDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_ASCII.PcbDoc,.pcbdoc,44581965,eba1791d75a42fe02ad2aa9672398f9252721cc243366510d27e3b170a9ceda6,altium_pcb_ascii_or_binary
SPRR441\PROC113D_AssemblyRelease.OutJob,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_AssemblyRelease.OutJob,.outjob,18887,c439c8a8a5cfa87cd0cb775ce85ec1902bc400c6f63d3b345c9c831ad3c9408f,altium_project_or_fabrication_metadata
SPRR441\PROC113D_Auto_Ethernet_conn.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Auto_Ethernet_conn.SchDoc,.schdoc,281088,148e46c4fe5bbc763287b6f56759a82bf816c763be1305172af878fa6077b720,schematic_or_assembly_document
SPRR441\PROC113D_Auto_Ethernet_PHY.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Auto_Ethernet_PHY.SchDoc,.schdoc,950784,cfcbb9225636cd0b83f841401d25a4b6b6ac025d1f92094f6c5522d658999c10,schematic_or_assembly_document
SPRR441\PROC113D_BRD.PcbDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_BRD.PcbDoc,.pcbdoc,23074816,acef802923aa30800880c632d8046a093828a73976f84e35c804b530d68a9638,altium_pcb_ascii_or_binary
SPRR441\PROC113D_BRD.PcbDoc.htm,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_BRD.PcbDoc.htm,.htm,4973,8072ee4ff312782b7771582c152f4dbd3c3f5daa174fc82e0d9310dc55924a02,other_source
SPRR441\PROC113D_CAN_Interface.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_CAN_Interface.SchDoc,.schdoc,468480,8cdaba0c37b789f954dbd47310ba095c380391e7fdfd5386a3ed561a2903755a,schematic_or_assembly_document
SPRR441\PROC113D_Common Documentation.OutJob,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Common Documentation.OutJob,.outjob,102581,47a188a4f31502ccf2be3f822e37ee8546f8e5dd033ea7ff500f8fc54e019252,altium_project_or_fabrication_metadata
SPRR441\PROC113D_CoverSheet.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_CoverSheet.SchDoc,.schdoc,337408,3ca6a129f571a20edc5c19dbf13c9c892a99605c47908ab7ebcabd800d694061,schematic_or_assembly_document
SPRR441\PROC113D_Current_Sensors.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Current_Sensors.SchDoc,.schdoc,391168,1870caa7e8f6079f23868645c62854b659fa567cb4a477481d4c0e89aabca0b6,schematic_or_assembly_document
SPRR441\PROC113D_Debug_Connector.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Debug_Connector.SchDoc,.schdoc,718848,081988e482be6e6f939b8425ceb6a94250c2345f2d962da2ea74d0087913cf45,schematic_or_assembly_document
SPRR441\PROC113D_Decoupling_Reference.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Decoupling_Reference.SchDoc,.schdoc,504832,c24ca177fa157981a45d70f2a0a5f0cf8a22cc80e068752681698988e88020f7,schematic_or_assembly_document
SPRR441\PROC113D_Ethernet_Magnetics.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Ethernet_Magnetics.SchDoc,.schdoc,215552,11d2a88188bca32b6c00456594a5f8a3eb033dff150d2d43d404e14eac1bafa5,schematic_or_assembly_document
SPRR441\PROC113D_Ethernet_PHY.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Ethernet_PHY.SchDoc,.schdoc,686080,cea48d9394716a5d006817c78eaf4b2c15a64f6c77fbda0010b2cff2f65782e1,schematic_or_assembly_document
SPRR441\PROC113D_Ethernet_PWR.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Ethernet_PWR.SchDoc,.schdoc,407040,b6e4a3cfe74ad3c27cc725582584940d2795737373f832ee8f2a1c1b07dab1d7,schematic_or_assembly_document
SPRR441\PROC113D_FabricationRelease.OutJob,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_FabricationRelease.OutJob,.outjob,44790,f72f209df959801895e018432117ce38c962e33191d43fadb35795e53c0c90eb,altium_project_or_fabrication_metadata
SPRR441\PROC113D_FTDI.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_FTDI.SchDoc,.schdoc,701952,4113e9297051a27e1ad17da3e174514137abb76f1c47048c10857023354f044b,schematic_or_assembly_document
SPRR441\PROC113D_FTDI_PWR.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_FTDI_PWR.SchDoc,.schdoc,268288,e132e6399d7d3ff3d51617bc899eb0d1f003e69481e3bd6093ff0e6af286ea4d,schematic_or_assembly_document
SPRR441\PROC113D_Hardware.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Hardware.SchDoc,.schdoc,458752,c0a483a16d52385833adea13cc9e6c44ea472a4e7537f011a8632d435cef90db,schematic_or_assembly_document
SPRR441\PROC113D_IO_Reference.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_IO_Reference.SchDoc,.schdoc,1050112,d7a238a99ba386ab7337277a9e4f19149e0bdae455853bb847b05a12a34891f6,schematic_or_assembly_document
SPRR441\PROC113D_JTAG_EMU_Connector.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_JTAG_EMU_Connector.SchDoc,.schdoc,479744,8469ba770dd18c28b113f01af837e95b00afdb4dc933ac26025348fbde432d9e,schematic_or_assembly_document
SPRR441\PROC113D_Other BOM Reports.OutJob,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Other BOM Reports.OutJob,.outjob,12747,275b387c5e664798478c0ac3302f2ac5d98625f2ddc9c1b768043d231c695d93,bill_of_materials
SPRR441\PROC113D_PCBlayers.PDF,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_PCBlayers.PDF,.pdf,18625624,f30d8909cdcc8755dc003fb96a89c9a86694aa15bc09b4c9f3d0836083e183d0,pcb_layer_stack_document
SPRR441\PROC113D_PMIC_Reference.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_PMIC_Reference.SchDoc,.schdoc,997376,224a73a6c6623a3237f34e9f45ed9cbcd12b608b7293f7a5a0dcf3d3e42f188d,schematic_or_assembly_document
SPRR441\PROC113D_PWR_Reference.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_PWR_Reference.SchDoc,.schdoc,487424,2440a00c972526d9c0539138c4519babf204700a5356479adea83d14704f10ef,schematic_or_assembly_document
SPRR441\PROC113D_PWR_RST_LED.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_PWR_RST_LED.SchDoc,.schdoc,453632,4689d75ad3a2ffcd51258d2be2fdc8383ad116ba7bbad1725d725e8081de5987,schematic_or_assembly_document
SPRR441\PROC113D_QSPI_Flash_Reference.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_QSPI_Flash_Reference.SchDoc,.schdoc,221184,8bf45335ebc07a5c37518dee88820b586a253563d0ba4d02a296e23154a2f9ab,schematic_or_assembly_document
SPRR441\PROC113D_SOP_Reference.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_SOP_Reference.SchDoc,.schdoc,284160,952cbe5cd56bd733598d232ca9879a47e44d62dc8109263d33540c00d598e047,schematic_or_assembly_document
